zip,city,state,last_frost_mmdd,first_frost_mmdd
16201,Kittanning,PA,0425,1020
16301,Oil City,PA,0501,1010
16401,Meadville,PA,0501,1008
16501,Erie,PA,0415,1101
17001,Annville,PA,0420,1025
17101,Harrisburg,PA,0415,1025
17201,Chambersburg,PA,0415,1025
17301,Gettysburg,PA,0415,1025
17401,York,PA,0415,1025
17501,Ephrata,PA,0415,1025
17601,Lancaster,PA,0415,1025
17701,Montoursville,PA,0425,1020
17801,Sunbury,PA,0420,1025
17901,Pottsville,PA,0420,1020
18001,Bangor,PA,0420,1020
18101,Bethlehem,PA,0420,1020
18201,Hazleton,PA,0501,1010
18301,East Stroudsburg,PA,0430,1015
18401,Carbondale,PA,0501,1010
18501,Scranton,PA,0501,1010
18601,Dallas,PA,0501,1010
18701,Wilkes-Barre,PA,0501,1010
18801,Montrose,PA,0510,1001
18901,Doylestown,PA,0415,1025
19001,Abington,PA,0401,1101
19101,Philadelphia,PA,0401,1101
19301,Paoli,PA,0401,1101
19401,Norristown,PA,0401,1101
19501,Birdsboro,PA,0415,1025
19601,Reading,PA,0415,1025
19701,Newark,DE,0401,1101
19801,Wilmington,DE,0401,1101
19901,Dover,DE,0401,1105
20001,Washington,DC,0401,1101
20101,Dulles,VA,0401,1101
20601,Waldorf,MD,0401,1105
20701,Annapolis Junction,MD,0401,1101
20801,Chevy Chase,MD,0401,1101
20901,Silver Spring,MD,0401,1101
21001,Aberdeen,MD,0401,1105
21101,Westminster,MD,0401,1105
21201,Baltimore,MD,0401,1105
21301,Annapolis,MD,0401,1108
21401,Annapolis,MD,0401,1108
21501,Cumberland,MD,0415,1020
21601,Easton,MD,0401,1108
21701,Frederick,MD,0401,1101
21801,Ocean City,MD,0401,1108
21901,North East,MD,0401,1105
22001,Accomac,VA,0401,1108
22101,McLean,VA,0401,1101
22201,Arlington,VA,0401,1101
22301,Alexandria,VA,0401,1101
22401,Fredericksburg,VA,0401,1101
22501,Ladysmith,VA,0401,1101
22601,Winchester,VA,0401,1101
22701,Culpeper,VA,0401,1025
22801,Harrisonburg,VA,0415,1020
22901,Charlottesville,VA,0401,1025
23001,Achilles,VA,0401,1101
23101,Mechanicsville,VA,0401,1101
23201,Richmond,VA,0401,1101
23301,Accomac,VA,0401,1108
23401,Oak Hall,VA,0401,1108
23501,Norfolk,VA,0315,1201
23601,Newport News,VA,0315,1201
23701,Portsmouth,VA,0315,1201
23801,Sussex,VA,0401,1101
23901,Blackstone,VA,0401,1025
24001,Roanoke,VA,0415,1025
24101,Rocky Mount,VA,0415,1025
24201,Bristol,VA,0415,1020
24301,Galax,VA,0420,1015
24401,Staunton,VA,0415,1020
24501,Lynchburg,VA,0401,1025
24601,Richlands,VA,0420,1015
24701,Bluefield,WV,0425,1015
24801,Welch,WV,0425,1015
24901,Lewisburg,WV,0501,1010
25001,Ansted,WV,0420,1025
25101,Madison,WV,0420,1025
25201,Nitro,WV,0415,1025
25301,Charleston,WV,0415,1025
25401,Martinsburg,WV,0401,1101
25501,Hamlin,WV,0415,1025
25601,Logan,WV,0420,1025
25701,Huntington,WV,0415,1025
25801,Oak Hill,WV,0420,1020
25901,Pineville,WV,0425,1015
26001,Wheeling,WV,0415,1025
26101,Parkersburg,WV,0415,1025
26201,Buckhannon,WV,0501,1010
26301,Clarksburg,WV,0420,1025
26401,Elkins,WV,0501,1001
26501,Morgantown,WV,0420,1025
26601,Sutton,WV,0501,1010
27001,Advance,NC,0401,1101
27101,Winston-Salem,NC,0401,1101
27201,Mebane,NC,0401,1101
27301,Mebane,NC,0401,1101
27401,Greensboro,NC,0401,1101
27501,Apex,NC,0401,1101
27601,Raleigh,NC,0401,1101
27701,Durham,NC,0401,1101
27801,Rocky Mount,NC,0401,1101
27901,Ahoskie,NC,0401,1108
28001,Albemarle,NC,0401,1101
28101,Lincolnton,NC,0401,1101
28201,Charlotte,NC,0315,1201
28301,Fayetteville,NC,0315,1201
28401,Wilmington,NC,0315,1201
28501,Kinston,NC,0315,1201
28601,Hickory,NC,0401,1101
28701,Old Fort,NC,0415,1025
28801,Asheville,NC,0415,1020
28901,Hayesville,NC,0420,1015
29001,Andrews,SC,0315,1201
29101,Bishopville,SC,0315,1201
29201,Columbia,SC,0301,1215
29301,Spartanburg,SC,0315,1201
29401,Charleston,SC,0215,1215
29501,Florence,SC,0315,1201
29601,Greenville,SC,0315,1201
29701,Gaffney,SC,0315,1201
29801,Aiken,SC,0301,1215
29901,Bluffton,SC,0215,1215
30001,Atlanta,GA,0315,1201
30101,Acworth,GA,0315,1201
30201,Barnesville,GA,0315,1201
30301,Atlanta,GA,0315,1201
30401,Adrian,GA,0315,1201
30501,Gainesville,GA,0315,1201
30601,Athens,GA,0315,1201
30701,Calhoun,GA,0315,1201
30801,Augusta,GA,0315,1201
30901,Augusta,GA,0315,1201
31001,Abbeville,GA,0315,1201
31101,Warner Robins,GA,0301,1215
31201,Macon,GA,0301,1215
31301,Savannah,GA,0215,1215
31401,Savannah,GA,0215,1215
31501,Waycross,GA,0301,1215
31601,Valdosta,GA,0215,1215
31701,Albany,GA,0215,1215
31801,Columbus,GA,0215,1215
31901,Columbus,GA,0215,1215
32001,Baldwin,FL,0115,1215
32101,Hawthorne,FL,0115,1215
32201,Jacksonville,FL,0115,1215
32301,Tallahassee,FL,0201,1215
32401,Panama City,FL,0201,1215
32501,Pensacola,FL,0201,1215
32601,Gainesville,FL,0115,1215
32701,Apopka,FL,0115,0000
32801,Orlando,FL,0115,0000
32901,Melbourne,FL,0115,0000
33001,Marathon,FL,0000,0000
33101,Miami,FL,0000,0000
33201,Miami,FL,0000,0000
33301,Fort Lauderdale,FL,0000,0000
33401,West Palm Beach,FL,0115,0000
33501,Brandon,FL,0115,0000
33601,Tampa,FL,0115,0000
33701,St. Petersburg,FL,0115,0000
33801,Lakeland,FL,0115,0000
33901,Fort Myers,FL,0115,0000
34101,Naples,FL,0000,0000
34201,Bradenton,FL,0115,0000
34301,Englewood,FL,0115,0000
34401,Ocala,FL,0115,1215
34501,Dade City,FL,0115,1215
34601,Spring Hill,FL,0115,1215
34701,Clermont,FL,0115,0000
34801,Lake Mary,FL,0115,0000
34901,Eustis,FL,0115,0000
35001,Alabaster,AL,0301,1215
35101,Pell City,AL,0301,1215
35201,Birmingham,AL,0301,1215
35301,Tuscaloosa,AL,0301,1215
35401,Tuscaloosa,AL,0301,1215
35501,Jasper,AL,0315,1201
35601,Decatur,AL,0315,1201
35701,Athens,AL,0315,1201
35801,Huntsville,AL,0315,1201
35901,Gadsden,AL,0315,1201
36001,Luverne,AL,0301,1215
36101,Montgomery,AL,0215,1215
36201,Anniston,AL,0301,1215
36301,Dothan,AL,0215,1215
36401,Evergreen,AL,0215,1215
36501,Chatom,AL,0215,1215
36601,Mobile,AL,0215,1215
36701,Selma,AL,0301,1215
36801,Auburn,AL,0301,1215
36901,Reform,AL,0301,1215
37001,Centerville,TN,0401,1101
37101,Burns,TN,0401,1101
37201,Lebanon,TN,0401,1101
37301,Dunlap,TN,0401,1025
37401,Chattanooga,TN,0401,1025
37501,Collierville,TN,0315,1201
37601,Elizabethton,TN,0415,1020
37701,Lenoir City,TN,0401,1025
37801,Maryville,TN,0401,1025
37901,Knoxville,TN,0401,1025
38001,Alamo,TN,0315,1201
38101,Memphis,TN,0315,1201
38201,Paris,TN,0401,1025
38301,Jackson,TN,0315,1201
38401,Columbia,TN,0401,1025
38501,Cookeville,TN,0420,1020
38601,Byhalia,MS,0315,1201
38701,Greenville,MS,0315,1201
38801,Tupelo,MS,0315,1201
38901,Grenada,MS,0315,1201
39001,Brandon,MS,0301,1215
39101,Forest,MS,0301,1215
39201,Jackson,MS,0301,1215
39301,Meridian,MS,0301,1215
39401,Hattiesburg,MS,0215,1215
39501,Biloxi,MS,0215,1215
39601,Brookhaven,MS,0301,1215
39701,Columbus,MS,0315,1201
39801,Greenwood,MS,0315,1201
39901,McComb,MS,0301,1215
40001,Burgin,KY,0415,1025
40101,Elizabethtown,KY,0415,1025
40201,Louisville,KY,0415,1025
40301,Owingsville,KY,0420,1020
40401,Berea,KY,0420,1020
40501,Lexington,KY,0420,1020
40601,Lexington,KY,0420,1020
40701,Corbin,KY,0420,1020
40801,Harlan,KY,0420,1015
40901,Williamsburg,KY,0420,1020
41001,Alexandria,KY,0415,1025
41101,Ashland,KY,0415,1025
41201,Paintsville,KY,0420,1020
41301,Clay City,KY,0420,1020
41401,Salyersville,KY,0420,1020
41501,Pikeville,KY,0420,1020
41601,Prestonsburg,KY,0420,1020
41701,Hazard,KY,0420,1015
41801,Whitesburg,KY,0420,1015
41901,Beattyville,KY,0420,1020
42001,Paducah,KY,0401,1101
42101,Bowling Green,KY,0401,1101
42201,Henderson,KY,0401,1101
42301,Owensboro,KY,0401,1101
42401,Madisonville,KY,0401,1101
42501,Somerset,KY,0420,1020
42601,Russell Springs,KY,0420,1020
42701,Elizabethtown,KY,0415,1025
43001,Alexandria,OH,0420,1025
43101,Lancaster,OH,0425,1020
43201,Columbus,OH,0420,1025
43301,Marion,OH,0425,1020
43401,Findlay,OH,0430,1015
43501,Bryan,OH,0501,1010
43601,Toledo,OH,0425,1020
43701,Zanesville,OH,0420,1025
43801,Coshocton,OH,0425,1020
43901,Steubenville,OH,0415,1025
44001,Amherst,OH,0420,1025
44101,Cleveland,OH,0425,1020
44201,Ravenna,OH,0501,1010
44301,Akron,OH,0425,1020
44401,Girard,OH,0415,1025
44501,Youngstown,OH,0420,1025
44601,Salem,OH,0420,1025
44701,Canton,OH,0420,1025
44801,Bucyrus,OH,0425,1020
44901,Mansfield,OH,0425,1020
45001,Cincinnati,OH,0415,1025
45101,Georgetown,OH,0415,1025
45201,Cincinnati,OH,0415,1025
45301,Piqua,OH,0420,1025
45401,Dayton,OH,0420,1025
45501,Springfield,OH,0420,1025
45601,Chillicothe,OH,0420,1025
45701,Caldwell,OH,0420,1025
45801,Lima,OH,0430,1015
45901,Ada,OH,0430,1015
46001,Anderson,IN,0420,1025
46101,Avon,IN,0420,1025
46201,Indianapolis,IN,0420,1025
46301,Hammond,IN,0415,1025
46401,Gary,IN,0415,1025
46501,Goshen,IN,0501,1010
46601,Fort Wayne,IN,0430,1015
46701,Angola,IN,0501,1008
46801,Fort Wayne,IN,0430,1015
46901,Kokomo,IN,0420,1025
47001,Aurora,IN,0415,1025
47101,New Albany,IN,0415,1025
47201,Columbus,IN,0415,1025
47301,Muncie,IN,0420,1025
47401,Bloomington,IN,0420,1025
47501,Washington,IN,0420,1025
47601,Evansville,IN,0401,1101
47701,Evansville,IN,0401,1101
47801,Terre Haute,IN,0420,1025
47901,Lafayette,IN,0420,1025
48001,Algonac,MI,0420,1025
48101,Allen Park,MI,0430,1020
48201,Detroit,MI,0420,1025
48301,Bloomfield Hills,MI,0430,1020
48401,Port Huron,MI,0420,1025
48501,Flint,MI,0430,1015
48601,Saginaw,MI,0430,1015
48701,Bay City,MI,0501,1010
48801,Alma,MI,0501,1010
48901,Lansing,MI,0430,1015
49001,Kalamazoo,MI,0425,1020
49101,Benton Harbor,MI,0425,1020
49201,Jackson,MI,0425,1020
49301,Rockford,MI,0501,1010
49401,Muskegon,MI,0501,1010
49501,Grand Rapids,MI,0501,1010
49601,Cadillac,MI,0510,1001
49701,Cheboygan,MI,0515,0930
49801,Iron Mountain,MI,0520,0928
49901,Houghton,MI,0525,0925
50001,Ackworth,IA,0501,1010
50101,Allison,IA,0501,1010
50201,Newton,IA,0501,1010
50301,Des Moines,IA,0501,1010
50401,Mason City,IA,0510,1001
50501,Fort Dodge,IA,0501,1010
50601,Allison,IA,0501,1010
50701,Waterloo,IA,0501,1010
50801,Creston,IA,0501,1010
50901,Algona,IA,0510,1001
51001,Sioux City,IA,0501,1010
51101,Sioux City,IA,0501,1010
51201,Spencer,IA,0510,1001
51301,Storm Lake,IA,0510,1001
51401,Carroll,IA,0501,1010
51501,Council Bluffs,IA,0501,1010
51601,Harlan,IA,0501,1010
51701,Onawa,IA,0501,1010
51801,Red Oak,IA,0501,1010
51901,Clarinda,IA,0501,1010
52001,Dubuque,IA,0501,1010
52101,Decorah,IA,0515,1001
52201,West Branch,IA,0501,1010
52301,Iowa City,IA,0501,1010
52401,Cedar Rapids,IA,0501,1010
52501,Ottumwa,IA,0501,1010
52601,Burlington,IA,0415,1025
52701,DeWitt,IA,0501,1010
52801,Davenport,IA,0420,1025
52901,Iowa City,IA,0501,1010
53001,Adell,WI,0510,1001
53101,Burlington,WI,0510,1001
53201,Milwaukee,WI,0501,1010
53301,Elm Grove,WI,0501,1010
53401,Racine,WI,0501,1010
53501,Beloit,WI,0501,1010
53601,Baraboo,WI,0510,1001
53701,Madison,WI,0501,1010
53801,Portage,WI,0510,1001
53901,Portage,WI,0510,1001
54001,Amery,WI,0515,1001
54101,Crandon,WI,0525,0928
54201,Green Bay,WI,0510,1008
54301,Marinette,WI,0515,1001
54401,Wausau,WI,0515,1001
54501,Rhinelander,WI,0525,0928
54601,La Crosse,WI,0501,1010
54701,Eau Claire,WI,0510,1001
54801,Hayward,WI,0525,0928
54901,Oshkosh,WI,0501,1010
55001,Afton,MN,0510,1008
55101,St. Paul,MN,0510,1008
55201,Minneapolis,MN,0510,1008
55301,Annandale,MN,0510,1001
55401,Minneapolis,MN,0510,1008
55501,Perham,MN,0520,0928
55601,Duluth,MN,0525,1001
55701,Hibbing,MN,0525,0928
55801,Duluth,MN,0525,1001
55901,Rochester,MN,0510,1008
56001,Mankato,MN,0510,1008
56101,Marshall,MN,0510,1001
56201,Montevideo,MN,0510,1001
56301,Brainerd,MN,0520,0928
56401,Brainerd,MN,0520,0928
56501,Moorhead,MN,0520,1001
56601,Bemidji,MN,0525,0925
56701,Thief River Falls,MN,0525,0925
56801,Crookston,MN,0525,0928
56901,International Falls,MN,0601,0901
57001,Alcester,SD,0510,1001
57101,Sioux Falls,SD,0510,1001
57201,Watertown,SD,0515,1001
57301,Mitchell,SD,0510,1001
57401,Aberdeen,SD,0515,0928
57501,Pierre,SD,0510,1001
57601,Mobridge,SD,0515,1001
57701,Rapid City,SD,0501,1010
57801,Belle Fourche,SD,0510,1001
57901,Martin,SD,0515,0928
58001,Abercrombie,ND,0515,1001
58101,Fargo,ND,0520,1001
58201,Grand Forks,ND,0520,1001
58301,Devils Lake,ND,0525,0928
58401,Jamestown,ND,0515,1001
58501,Bismarck,ND,0515,1001
58601,Dickinson,ND,0520,0928
58701,Williston,ND,0520,0928
58801,Minot,ND,0520,1001
58901,Stanley,ND,0520,0928
59001,Absarokee,MT,0520,0928
59101,Billings,MT,0520,0928
59201,Miles City,MT,0515,1001
59301,Miles City,MT,0515,1001
59401,Great Falls,MT,0515,1001
59501,Havre,MT,0520,0928
59601,Helena,MT,0520,0928
59701,Butte,MT,0601,0901
59801,Missoula,MT,0525,0928
59901,Kalispell,MT,0525,0925
60001,Aurora,IL,0420,1025
60101,Addison,IL,0420,1025
60201,Evanston,IL,0415,1025
60301,Bellwood,IL,0420,1025
60401,Bolingbrook,IL,0420,1025
60501,Westmont,IL,0420,1025
60601,Chicago,IL,0415,1025
60701,Chicago,IL,0415,1025
60801,Melrose Park,IL,0420,1025
60901,Kankakee,IL,0420,1025
61001,Ashton,IL,0420,1025
61101,Rockford,IL,0420,1025
61201,Rock Island,IL,0420,1025
61301,Ottawa,IL,0420,1025
61401,Galesburg,IL,0415,1025
61501,Canton,IL,0420,1025
61601,Peoria,IL,0415,1025
61701,Bloomington,IL,0420,1025
61801,Champaign,IL,0415,1025
61901,Charleston,IL,0415,1025
62001,Alton,IL,0401,1101
62101,Greenville,IL,0401,1101
62201,East St. Louis,IL,0401,1101
62301,Quincy,IL,0415,1025
62401,Effingham,IL,0401,1101
62501,Decatur,IL,0415,1025
62601,Springfield,IL,0415,1025
62701,Springfield,IL,0415,1025
62801,Mount Vernon,IL,0401,1101
62901,Carbondale,IL,0401,1101
63001,Arnold,MO,0415,1025
63101,St. Louis,MO,0415,1025
63201,St. Louis,MO,0415,1025
63301,Troy,MO,0415,1025
63401,Hannibal,MO,0415,1025
63501,Kirksville,MO,0425,1020
63601,Cape Girardeau,MO,0401,1101
63701,Cape Girardeau,MO,0401,1101
63801,Sikeston,MO,0401,1101
63901,Poplar Bluff,MO,0401,1101
64001,Bates City,MO,0415,1025
64101,Kansas City,MO,0415,1025
64201,Kansas City,MO,0415,1025
64301,Leavenworth,KS,0415,1025
64401,St. Joseph,MO,0420,1025
64501,St. Joseph,MO,0420,1025
64601,Cameron,MO,0420,1020
64701,Carrollton,MO,0420,1025
64801,Joplin,MO,0401,1101
64901,Carthage,MO,0401,1101
65001,Barnett,MO,0415,1025
65101,Jefferson City,MO,0415,1025
65201,Columbia,MO,0420,1025
65301,Sedalia,MO,0420,1025
65401,Rolla,MO,0415,1025
65501,Houston,MO,0415,1025
65601,Branson,MO,0401,1101
65701,Mountain Grove,MO,0415,1025
65801,Springfield,MO,0415,1025
65901,Nixa,MO,0415,1025
66001,Atchison,KS,0415,1025
66101,Kansas City,KS,0415,1025
66201,Kansas City,KS,0415,1025
66301,Wichita,KS,0401,1101
66401,Emporia,KS,0415,1025
66501,Manhattan,KS,0420,1025
66601,Topeka,KS,0415,1025
66701,Fort Scott,KS,0415,1025
66801,Emporia,KS,0415,1025
66901,Belleville,KS,0420,1020
67001,Haysville,KS,0401,1101
67101,Wichita,KS,0401,1101
67201,Wichita,KS,0401,1101
67301,Independence,KS,0401,1101
67401,Salina,KS,0420,1020
67501,Hutchinson,KS,0401,1101
67601,Hays,KS,0425,1015
67701,Colby,KS,0501,1010
67801,Dodge City,KS,0415,1025
67901,Liberal,KS,0415,1025
68001,Ashland,NE,0425,1020
68101,Omaha,NE,0425,1020
68201,Nebraska City,NE,0425,1020
68301,Beatrice,NE,0425,1020
68401,Nebraska City,NE,0425,1020
68501,Lincoln,NE,0425,1020
68601,Columbus,NE,0501,1010
68701,Norfolk,NE,0501,1010
68801,Grand Island,NE,0425,1020
68901,Hastings,NE,0425,1020
69001,McCook,NE,0501,1010
69101,Alliance,NE,0510,1001
69201,Chadron,NE,0515,0928
69301,Valentine,NE,0520,1001
69401,North Platte,NE,0510,1001
70001,Metairie,LA,0215,1215
70101,New Orleans,LA,0215,1215
70201,New Orleans,LA,0215,1215
70301,Thibodaux,LA,0215,1215
70401,Covington,LA,0215,1215
70501,Lafayette,LA,0215,1215
70601,Lake Charles,LA,0215,1215
70701,Baton Rouge,LA,0215,1215
70801,Baton Rouge,LA,0215,1215
70901,Baker,LA,0215,1215
71001,Minden,LA,0301,1215
71101,Shreveport,LA,0301,1215
71201,Monroe,LA,0301,1215
71301,Alexandria,LA,0301,1215
71401,Natchitoches,LA,0301,1215
71501,Many,LA,0301,1215
71601,Pine Bluff,AR,0315,1201
71701,Pine Bluff,AR,0315,1201
71801,Hope,AR,0315,1201
71901,Hot Springs,AR,0315,1201
72001,Adona,AR,0315,1201
72101,Bald Knob,AR,0315,1201
72201,Little Rock,AR,0315,1201
72301,Fayetteville,AR,0401,1101
72401,Paragould,AR,0315,1201
72501,Batesville,AR,0315,1201
72601,Harrison,AR,0401,1101
72701,Fayetteville,AR,0401,1101
72801,Fort Smith,AR,0401,1101
72901,Fort Smith,AR,0401,1101
73001,Anadarko,OK,0401,1101
73101,Oklahoma City,OK,0401,1101
73201,Oklahoma City,OK,0401,1101
73301,Lawton,OK,0401,1101
73401,Ardmore,OK,0401,1101
73501,Lawton,OK,0401,1101
73601,Hobart,OK,0401,1101
73701,Enid,OK,0401,1101
73801,Woodward,OK,0415,1025
73901,Guymon,OK,0420,1020
74001,Bixby,OK,0401,1101
74101,Tulsa,OK,0401,1101
74201,Tulsa,OK,0401,1101
74301,Miami,OK,0401,1101
74401,Muskogee,OK,0401,1101
74501,McAlester,OK,0401,1101
74601,Ponca City,OK,0401,1101
74701,Durant,OK,0401,1101
74801,Ada,OK,0401,1101
74901,Okmulgee,OK,0401,1101
75001,Addison,TX,0315,1201
75101,Corsicana,TX,0315,1201
75201,Dallas,TX,0315,1201
75301,Dallas,TX,0315,1201
75401,Greenville,TX,0315,1201
75501,Texarkana,TX,0315,1201
75601,Longview,TX,0301,1215
75701,Tyler,TX,0301,1215
75801,Palestine,TX,0301,1215
75901,Lufkin,TX,0301,1215
76001,Arlington,TX,0315,1201
76101,Fort Worth,TX,0315,1201
76201,Denton,TX,0315,1201
76301,Wichita Falls,TX,0401,1101
76401,Stephenville,TX,0315,1201
76501,Temple,TX,0315,1201
76601,Waco,TX,0301,1215
76701,Waco,TX,0301,1215
76801,Brownwood,TX,0315,1201
76901,San Angelo,TX,0315,1201
77001,Houston,TX,0201,1215
77101,Houston,TX,0201,1215
77201,Houston,TX,0201,1215
77301,Conroe,TX,0215,1215
77401,Stafford,TX,0201,1215
77501,Pasadena,TX,0201,1215
77601,Beaumont,TX,0201,1215
77701,Beaumont,TX,0201,1215
77801,Bryan,TX,0215,1215
77901,Victoria,TX,0215,1215
78001,Pleasanton,TX,0215,1215
78101,Floresville,TX,0215,1215
78201,San Antonio,TX,0215,1215
78301,San Antonio,TX,0215,1215
78401,Corpus Christi,TX,0201,1215
78501,McAllen,TX,0115,0000
78601,Kyle,TX,0215,1215
78701,Austin,TX,0215,1215
78801,Eagle Pass,TX,0215,1215
78901,Del Rio,TX,0215,1215
79001,Amarillo,TX,0415,1025
79101,Amarillo,TX,0415,1025
79201,Childress,TX,0401,1101
79301,Lubbock,TX,0401,1101
79401,Lubbock,TX,0401,1101
79501,Sweetwater,TX,0401,1101
79601,Abilene,TX,0401,1101
79701,Midland,TX,0401,1101
79801,El Paso,TX,0315,1201
79901,El Paso,TX,0315,1201
80001,Arvada,CO,0510,1005
80101,Agate,CO,0515,1001
80201,Denver,CO,0510,1005
80301,Boulder,CO,0510,1005
80401,Golden,CO,0510,1005
80501,Longmont,CO,0510,1005
80601,Brighton,CO,0510,1005
80701,Sterling,CO,0515,1001
80801,Cheyenne Wells,CO,0515,1001
80901,Colorado Springs,CO,0510,1001
81001,Pueblo,CO,0501,1010
81101,La Junta,CO,0501,1010
81201,Trinidad,CO,0501,1010
81301,Durango,CO,0515,1001
81401,Montrose,CO,0510,1005
81501,Grand Junction,CO,0501,1010
81601,Glenwood Springs,CO,0515,1001
81701,Leadville,CO,0620,0825
81801,Alamosa,CO,0601,0915
81901,Walsenburg,CO,0510,1005
82001,Cheyenne,WY,0520,1001
82101,Pine Bluffs,WY,0515,1001
82201,Laramie,WY,0530,0925
82301,Rawlins,WY,0530,0925
82401,Riverton,WY,0520,0928
82501,Lander,WY,0520,0928
82601,Casper,WY,0520,1001
82701,Newcastle,WY,0525,0928
82801,Sheridan,WY,0520,1001
82901,Rock Springs,WY,0601,0905
83001,Jackson,WY,0615,0901
83101,Afton,WY,0601,0901
83201,Pocatello,ID,0515,1001
83301,Twin Falls,ID,0430,1015
83401,Idaho Falls,ID,0520,0928
83501,Lewiston,ID,0415,1025
83601,Mountain Home,ID,0501,1010
83701,Boise,ID,0430,1020
83801,Coeur d'Alene,ID,0425,1025
83901,Sandpoint,ID,0501,1010
84001,Altamont,UT,0601,0915
84101,Salt Lake City,UT,0501,1015
84201,Salt Lake City,UT,0501,1015
84301,Brigham City,UT,0501,1010
84401,Ogden,UT,0501,1010
84501,Price,UT,0515,1001
84601,Provo,UT,0501,1010
84701,Cedar City,UT,0501,1010
84801,St. George,UT,0315,1201
84901,Kanab,UT,0501,1010
85001,Phoenix,AZ,0115,1215
85101,Mesa,AZ,0115,1215
85201,Mesa,AZ,0115,1215
85301,Glendale,AZ,0115,1215
85401,Flagstaff,AZ,0601,0901
85501,Globe,AZ,0315,1201
85601,Nogales,AZ,0301,1215
85701,Tucson,AZ,0215,1215
85801,Tucson,AZ,0215,1215
85901,Show Low,AZ,0520,1001
86001,Flagstaff,AZ,0601,0901
86101,Kingman,AZ,0315,1201
86201,Lake Havasu City,AZ,0215,1215
86301,Prescott,AZ,0501,1010
86401,Kingman,AZ,0315,1201
86501,Window Rock,AZ,0501,1005
87001,Bernalillo,NM,0430,1020
87101,Albuquerque,NM,0415,1101
87201,Albuquerque,NM,0415,1101
87301,Gallup,NM,0501,1010
87401,Farmington,NM,0430,1020
87501,Santa Fe,NM,0501,1010
87601,Espanola,NM,0501,1010
87701,Las Vegas,NM,0501,1010
87801,Socorro,NM,0430,1025
87901,Truth or Consequences,NM,0401,1101
88001,Las Cruces,NM,0401,1101
88101,Clovis,NM,0415,1025
88201,Roswell,NM,0415,1025
88301,Carrizozo,NM,0501,1010
88401,Tucumcari,NM,0415,1025
88501,El Paso (NM side),NM,0315,1201
88601,Las Vegas,NM,0501,1010
88701,Artesia,NM,0415,1025
88801,Carlsbad,NM,0401,1101
89001,Ely,NV,0601,0901
89101,Las Vegas,NV,0201,1215
89201,Henderson,NV,0201,1215
89301,Elko,NV,0520,0928
89401,Fallon,NV,0501,1010
89501,Reno,NV,0501,1010
89601,Yerington,NV,0501,1010
89701,Carson City,NV,0501,1010
89801,Winnemucca,NV,0515,1001
89901,Wells,NV,0601,0901
90001,Los Angeles,CA,0000,1215
90101,Los Angeles,CA,0000,1215
90201,Los Angeles,CA,0000,1215
90301,Inglewood,CA,0000,1215
90401,Santa Monica,CA,0000,1215
90501,Torrance,CA,0000,1215
90601,Whittier,CA,0000,1215
90701,Artesia,CA,0000,1215
90801,Long Beach,CA,0000,1215
